,Season,PlayerId,Player,Position,Team,Conference,Usage Overall,Usage Pass,Usage Rush,Usage FirstDown,Usage SecondDown,Usage ThirdDown,Usage StandardDowns,Usage PassingDowns,ATT,AVG,CAR,COMPLETIONS,FGA,FGM,FUM,INT,In 20,LONG,LOST,NO,PCT,PD,PTS,QB HUR,REC,SACKS,SOLO,TB,TD,TFL,TOT,XPA,XPM,YDS,YPA,YPC,YPP,YPR,Weight,Height,Jersey,Year,Home City,Home State,Home Country,Home Latitude,Home Longitude,Home County Fips,Recruit Ids,TeamId,Division,ExpectedWins,Total Games,Total Wins,Total Losses,Total Ties,ConferenceGames Games,ConferenceGames Wins,ConferenceGames Losses,ConferenceGames Ties,HomeGames Games,HomeGames Wins,HomeGames Losses,HomeGames Ties,AwayGames Games,AwayGames Wins,AwayGames Losses,AwayGames Ties,Team firstDowns,Team fourthDownConversions,Team fourthDowns,Team fumblesLost,Team fumblesRecovered,Team games,Team interceptionTDs,Team interceptionYards,Team interceptions,Team kickReturnTDs,Team kickReturnYards,Team kickReturns,Team netPassingYards,Team passAttempts,Team passCompletions,Team passesIntercepted,Team passingTDs,Team penalties,Team penaltyYards,Team possessionTime,Team puntReturnTDs,Team puntReturnYards,Team puntReturns,Team rushingAttempts,Team rushingTDs,Team rushingYards,Team sacks,Team tacklesForLoss,Team thirdDownConversions,Team thirdDowns,Team totalYards,Team turnovers,Stars,Transfer_Portal
173,2022,4371970,Matt Bjorson,TE,Miami (OH),MAC,0.0018,0.004,0.0,0.0,0.0,0.008,0.0,0.005,,,,,,,,,,20.0,,,,,,,1.0,,,,0.0,,,,,20.0,,,,20.0,,,,,,,,,,,,193,East,3.6,13,6,7,0,8,4,4,0,5,3,2,0,6,3,3,0,223,11,22,6,13,13,1,173,5,0,299,18,2152,337,184,11,15,71,628,23410,0,172,24,483,14,1831,28,57,59,185,3983,11,,No
174,2022,4371968,Miles Marshall,WR,Miami (OH),MAC,0.0349,0.0769,0.0,0.0437,0.035,0.024,0.024,0.036,,,,,,,,,,76.0,,,,,,,24.0,,,,2.0,,,,,390.0,,,,16.3,,,,,,,,,,,,193,East,3.6,13,6,7,0,8,4,4,0,5,3,2,0,6,3,3,0,223,11,22,6,13,13,1,173,5,0,299,18,2152,337,184,11,15,71,628,23410,0,172,24,483,14,1831,28,57,59,185,3983,11,,No
175,2022,4432439,Nate Muersch,TE,Miami (OH),MAC,0.0202,0.0445,0.0,0.0087,0.035,0.024,0.016,0.036,,,,,,,,,,30.0,,,,,,,9.0,,,,1.0,,,,,93.0,,,,10.3,,,,,,,,,,,,193,East,3.6,13,6,7,0,8,4,4,0,5,3,2,0,6,3,3,0,223,11,22,6,13,13,1,173,5,0,299,18,2152,337,184,11,15,71,628,23410,0,172,24,483,14,1831,28,57,59,185,3983,11,,No
176,2022,4869132,Reginald Virgil,WR,Miami (OH),MAC,0.0037,0.0081,0.0,0.0,0.0,0.016,0.008,0.005,,,,,,,,,,28.0,,,,0.0,,0.0,1.0,0.0,4.0,,0.0,0.0,8.0,,,28.0,,,,28.0,,,,,,,,,,,,193,East,3.6,13,6,7,0,8,4,4,0,5,3,2,0,6,3,3,0,223,11,22,6,13,13,1,173,5,0,299,18,2152,337,184,11,15,71,628,23410,0,172,24,483,14,1831,28,57,59,185,3983,11,,No
177,2022,4880213,Scotty Nieman,TE,Miami (OH),MAC,0.0018,0.004,0.0,0.0,0.0,0.008,0.0,0.005,,,,,,,,,,9.0,,,,,,,1.0,,,,0.0,,,,,9.0,,,,9.0,,,,,,,,,,,,193,East,3.6,13,6,7,0,8,4,4,0,5,3,2,0,6,3,3,0,223,11,22,6,13,13,1,173,5,0,299,18,2152,337,184,11,15,71,628,23410,0,172,24,483,14,1831,28,57,59,185,3983,11,,No
178,2022,4363153,Tyre Shelton,RB,Miami (OH),MAC,0.1158,0.0283,0.1898,0.1485,0.134,0.048,0.105,0.082,,,85.0,,,,,,,34.0,,,,,,,8.0,,,,3.0,,,,,360.0,,3.8,,4.9,,,,,,,,,,,,193,East,3.6,13,6,7,0,8,4,4,0,5,3,2,0,6,3,3,0,223,11,22,6,13,13,1,173,5,0,299,18,2152,337,184,11,15,71,628,23410,0,172,24,483,14,1831,28,57,59,185,3983,11,,No
179,2022,4916888,Bert Emanuel Jr.,QB,Central Michigan,MAC,0.0663,0.0207,0.1176,0.0906,0.07,0.025,0.073,0.038,8.0,,67.0,4.0,,,2.0,0.0,,87.0,2.0,,0.5,,,,0.0,,,,7.0,,,,,550.0,6.8,7.4,,,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
180,2022,5086234,Bryant Kieft,TE,Central Michigan,MAC,0.0027,0.0052,0.0,0.0,0.0,0.006,0.006,0.004,,,,,,,,,,20.0,,,,,,,2.0,,,,0.0,,,,,30.0,,,,15.0,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
181,2022,4880181,Cade Conley,TE,Central Michigan,MAC,0.0146,0.0284,0.0,0.0156,0.012,0.019,0.017,0.011,,,,,,,,,,39.0,,,,0.0,,0.0,11.0,0.0,1.0,,0.0,0.0,1.0,,,168.0,,,,15.3,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,2.0,Yes
182,2022,4241931,Carlos Carriere,WR,Central Michigan,MAC,0.0849,0.1628,0.0028,0.0563,0.079,0.138,0.079,0.121,,,,,,,2.0,,,39.0,2.0,,,0.0,,0.0,45.0,0.0,1.0,,2.0,0.0,1.0,,,520.0,,,,11.6,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
183,2022,4683221,Chris Parker,WR,Central Michigan,MAC,0.0066,0.0129,0.0,0.0063,0.008,0.006,0.011,0.004,,,,,,,,,,15.0,,,,0.0,,0.0,4.0,0.0,1.0,,0.0,0.0,1.0,,,33.0,,,,8.3,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
184,2022,4701300,Christian Brown,RB,Central Michigan,MAC,0.004,0.0052,0.0028,0.0031,0.0,0.013,0.006,0.004,,16.0,6.0,,,,,,,35.0,,2.0,,,,,2.0,,,,0.0,,,,,65.0,,4.7,,10.5,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
185,2022,4869821,D.C. Temple,TE,Central Michigan,MAC,0.0027,0.0052,0.0,0.0031,0.004,0.0,0.006,0.0,,,,,,,,,,44.0,,,,,,,1.0,,,,0.0,,,,,44.0,,,,44.0,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
186,2022,4693844,Dallas Dixon,WR,Central Michigan,MAC,0.0146,0.0284,0.0,0.0125,0.021,0.006,0.017,0.015,,,,,,,,,,43.0,,,,,,,6.0,,,,0.0,,,,,96.0,,,,16.0,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
187,2022,4570259,Daniel Richardson,QB,Central Michigan,MAC,0.4297,0.8036,0.0364,0.3406,0.426,0.594,0.345,0.583,320.0,,33.0,179.0,,,4.0,5.0,,16.0,3.0,,0.559,,,,0.0,,,,15.0,,,,,1933.0,6.2,-1.7,,,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,3.0,Yes
188,2022,4880185,Finn Hogan,WR,Central Michigan,MAC,0.0358,0.0698,0.0,0.0219,0.045,0.044,0.062,0.034,,,,,,,,,,28.0,,,,0.0,,0.0,19.0,0.0,1.0,,1.0,0.0,1.0,,,155.0,,,,8.2,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,2.0,Yes
189,2022,4682517,Irone Jackson,WR,Central Michigan,MAC,0.008,0.0155,0.0,0.0094,0.0,0.019,0.0,0.011,,16.9,,,,,1.0,,,41.0,1.0,13.0,,0.0,,0.0,3.0,0.0,2.0,,0.0,0.0,4.0,,,239.0,,,,6.3,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
190,2022,4875674,Jake Tafelski,RB,Central Michigan,MAC,0.0106,0.0155,0.0056,0.0125,0.012,0.006,0.011,0.008,,,3.0,,,,,,,19.0,,,,0.0,,0.0,4.0,0.0,1.0,,1.0,0.0,2.0,,,41.0,,1.3,,9.3,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
191,2022,4427951,Jalen McGaughy,WR,Central Michigan,MAC,0.0477,0.0904,0.0028,0.05,0.041,0.05,0.04,0.049,,,2.0,,,,,,,63.0,,,,,,,20.0,,,,2.0,,,,,327.0,,7.0,,15.7,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
192,2022,4709012,Jase Bauer,QB,Central Michigan,MAC,0.134,0.1473,0.1232,0.1375,0.136,0.113,0.147,0.117,59.0,,53.0,35.0,,,2.0,5.0,,60.0,1.0,,0.593,,,,0.0,,,,5.0,,,,,747.0,7.4,5.9,,,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
193,2022,4362570,Joel Wilson,TE,Central Michigan,MAC,0.069,0.1292,0.0056,0.0563,0.079,0.075,0.045,0.098,,,3.0,,,,1.0,,,25.0,1.0,,,0.0,,0.0,44.0,0.0,0.0,,6.0,0.0,1.0,,,446.0,,0.3,,10.1,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
194,2022,4368531,Kenny Brewer III,WR,Central Michigan,MAC,0.004,0.0078,0.0,0.0,0.0,0.013,0.0,0.011,,,,,,,,,,10.0,,,,,,,3.0,,,,0.0,,,,,25.0,,,,8.3,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
195,2022,4869694,Langston Lewis,WR,Central Michigan,MAC,0.0066,0.0129,0.0,0.0031,0.012,0.006,0.0,0.015,,,,,,,,,,45.0,,,,,,,2.0,,,,1.0,,,,,52.0,,,,26.0,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
196,2022,4428119,Lew Nichols,RB,Central Michigan,MAC,0.252,0.0724,0.4538,0.3031,0.256,0.163,0.277,0.182,,,177.0,,,,2.0,,,52.0,2.0,,,,,,21.0,,,,6.0,,,,,729.0,,3.4,,6.1,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
197,2022,4875680,Marcus Young,TE,Central Michigan,MAC,0.004,0.0078,0.0,0.0063,0.004,0.0,0.0,0.004,,,,,,,,,,10.0,,,,,,,3.0,,,,0.0,,,,,16.0,,,,5.3,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
198,2022,4875667,Marion Lukes,RB,Central Michigan,MAC,0.0345,0.0052,0.0672,0.0344,0.037,0.038,0.045,0.027,,16.5,51.0,,,,1.0,,,94.0,0.0,2.0,,,,,5.0,,,,4.0,,,,,437.0,,6.3,,16.2,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
199,2022,4875671,Myles Bailey,RB,Central Michigan,MAC,0.0531,0.0258,0.084,0.0531,0.062,0.038,0.04,0.061,,21.0,32.0,,,,1.0,,,75.0,1.0,1.0,,,,,9.0,,,,1.0,,,,,280.0,,5.5,,9.2,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
200,2022,5086220,Noah Koenigsknecht,WR,Central Michigan,MAC,0.0146,0.0284,0.0,0.0063,0.008,0.038,0.011,0.027,,5.0,,,,,,,,52.0,,1.0,,,,,10.0,,,,1.0,,,,,172.0,,,,16.7,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
201,2022,5086218,Sam Hicks,RB,Central Michigan,MAC,0.004,0.0078,0.0,0.0063,0.0,0.006,0.0,0.004,,24.6,1.0,,,,,,,62.0,,8.0,,,,,1.0,,,,0.0,,,,,209.0,,4.0,,8.0,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
202,2022,4683461,Tyson Davis,WR,Central Michigan,MAC,0.0013,0.0026,0.0,0.0,0.0,0.006,0.0,0.004,,,,,,,,,,36.0,,,,0.0,,0.0,3.0,0.0,1.0,,1.0,0.0,1.0,,,54.0,,,,18.0,,,,,,,,,,,,2117,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0,239,18,33,18,8,12,0,29,10,0,701,35,2497,389,219,4,16,83,753,20720,0,111,22,444,22,1910,30,99,60,170,4407,28,,No
203,2022,4426764,Bryan Bradford,RB,Kent State,MAC,0.0729,0.0127,0.1152,0.0734,0.092,0.045,0.084,0.065,,17.7,64.0,,,,,,,108.0,,7.0,,0.0,,0.0,5.0,0.0,0.0,,3.0,0.0,1.0,,,468.0,,4.7,,8.4,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,2.0,Yes
204,2022,4428439,Collin Schlee,QB,Kent State,MAC,0.367,0.6899,0.15,0.3277,0.378,0.455,0.337,0.44,266.0,,98.0,157.0,,,5.0,5.0,0.0,85.0,2.0,3.0,0.59,,,,1.0,,,0.0,17.0,,,,,2707.0,7.9,5.0,40.7,-16.0,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,4.0,Yes
205,2022,4697845,Daniel Bangura,RB,Kent State,MAC,0.0064,0.0,0.0109,0.0056,0.004,0.013,0.011,0.004,,,5.0,,,,,,,6.0,,,,,,,,,,,0.0,,,,,13.0,,2.6,,,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,,No
206,2022,4426892,Dante Cephas,WR,Kent State,MAC,0.0639,0.1551,0.0022,0.0565,0.068,0.071,0.053,0.081,,,2.0,,,,1.0,,,62.0,0.0,,,,,,48.0,,,,3.0,,,,,756.0,,6.0,,15.5,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,4.0,Yes
207,2022,4685693,Devin Kargman,QB,Kent State,MAC,0.0691,0.1582,0.0087,0.0537,0.068,0.11,0.026,0.121,70.0,,7.0,29.0,,,1.0,3.0,,3.0,0.0,,0.414,,,,0.0,,,,3.0,,,,,321.0,5.0,-3.9,,,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,,No
208,2022,4696882,Devontez Walker,WR,Kent State,MAC,0.0844,0.2025,0.0043,0.0932,0.076,0.084,0.042,0.101,,,3.0,,,,,,,74.0,,,,,,,58.0,,,,12.0,,,,,950.0,,9.7,,15.9,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,4.0,Yes
209,2022,4832849,Gavin Garcia,RB,Kent State,MAC,0.0473,0.0095,0.0739,0.0565,0.056,0.013,0.063,0.02,,21.5,35.0,,,,1.0,,,111.0,0.0,5.0,,0.0,,0.0,2.0,0.0,2.0,,1.0,0.0,2.0,,,312.0,,6.0,,24.0,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,,No
210,2022,4430323,Ja'Shaun Poke,WR,Kent State,MAC,0.0537,0.1329,0.0,0.0565,0.06,0.045,0.032,0.065,,46.4,2.0,,,,,,,121.0,,16.0,,0.0,,0.0,31.0,0.0,3.0,,2.0,0.0,5.0,,,799.0,,3.5,,11.7,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,3.0,Yes
211,2022,4249826,Keenan Orr,TE,Kent State,MAC,0.0013,0.0032,0.0,0.0,0.0,0.006,0.005,0.0,,,,,,,,,,3.0,,,,,,,1.0,,,,0.0,,,,,3.0,,,,3.0,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,,No
212,2022,4243475,Kris Leach,TE,Kent State,MAC,0.0128,0.0316,0.0,0.0056,0.012,0.032,0.021,0.016,,,,,,,,,,23.0,,,,,,,8.0,,,,0.0,,,,,94.0,,,,11.8,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,,No
213,2022,4566157,Luke Floriea,WR,Kent State,MAC,0.0115,0.0253,0.0022,0.0085,0.008,0.026,0.021,0.008,,6.5,1.0,,,,1.0,,,52.0,1.0,4.0,,,,,4.0,,,,0.0,,,,,73.0,,-4.0,,12.8,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,,No
214,2022,4683250,Marcus Harris,WR,Kent State,MAC,0.0038,0.0095,0.0,0.0056,0.0,0.0,0.0,0.004,,,,,,,,,,13.0,,,,,,,2.0,,,,0.0,,,,,16.0,,,,8.0,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,3.0,Yes
215,2022,4430468,Marquez Cooper,RB,Kent State,MAC,0.312,0.0222,0.5152,0.3672,0.287,0.227,0.353,0.214,1.0,21.8,285.0,1.0,,,1.0,0.0,,112.0,1.0,9.0,1.0,,,,8.0,,,,13.0,,,,,1630.0,9.0,4.7,,11.8,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,3.0,Yes
216,2022,4244066,Raymond James,WR,Kent State,MAC,0.0217,0.0538,0.0,0.0198,0.028,0.019,0.016,0.028,,3.1,2.0,,,,1.0,,,31.0,1.0,10.0,,0.0,,0.0,13.0,0.0,1.0,,0.0,0.0,1.0,,,130.0,,1.0,,7.5,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,,No
217,2022,4683164,Shakhi Carson,RB,Kent State,MAC,0.0077,0.0,0.013,0.0085,0.008,0.006,0.011,0.004,,,6.0,,,,,,,19.0,,,,,,,,,,,1.0,,,,,61.0,,10.2,,,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,3.0,Yes
218,2022,4912130,Trell Harris,WR,Kent State,MAC,0.0217,0.0538,0.0,0.0169,0.02,0.039,0.016,0.032,,,,,,,,,,24.0,,,,0.0,,0.0,13.0,0.0,0.0,,1.0,0.0,1.0,,,136.0,,,,10.5,,,,,,,,,,,,2309,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0,274,12,24,5,9,12,1,71,8,0,847,38,2582,349,194,7,17,80,652,18812,1,113,17,517,23,2433,26,70,72,175,5015,13,,No
