"Season","Id","Name","Position","Team","Conference","Usage Overall","Usage Pass","Usage Rush","Usage FirstDown","Usage SecondDown","Usage ThirdDown","Usage StandardDowns","Usage PassingDowns"
"2022","4368768","DJ Irons","QB","Akron","Mid-American","0.6098","0.7958","0.3128","0.5986","0.592","0.67","0.511","0.694"
"2022","4361636","John Paddock","QB","Ball State","Mid-American","0.5619","0.9977","0.0392","0.4622","0.56","0.764","0.486","0.763"
"2022","4239937","Matt McDonald","QB","Bowling Green","Mid-American","0.4993","0.8376","0.0935","0.4092","0.5","0.656","0.453","0.639"
"2022","4570057","Cole Snyder","QB","Buffalo","Mid-American","0.4852","0.8757","0.1486","0.4157","0.482","0.627","0.314","0.715"
"2022","4570259","Daniel Richardson","QB","Central Michigan","Mid-American","0.4297","0.8036","0.0364","0.3406","0.426","0.594","0.345","0.583"
"2022","4430431","Kurtis Rourke","QB","Ohio","Mid-American","0.4126","0.7176","0.1132","0.3795","0.412","0.491","0.39","0.475"
"2022","4427191","Dequan Finn","QB","Toledo","Mid-American","0.4083","0.6975","0.1885","0.3456","0.395","0.573","0.335","0.549"
"2022","4241193","Taylor Powell","QB","Eastern Michigan","Mid-American","0.3787","0.743","0.0642","0.3304","0.405","0.467","0.272","0.533"
"2022","4576189","Aveon Smith","QB","Miami (OH)","Mid-American","0.3695","0.5425","0.2271","0.2969","0.331","0.532","0.371","0.451"
"2022","4428439","Collin Schlee","QB","Kent State","Mid-American","0.367","0.6899","0.15","0.3277","0.378","0.455","0.337","0.44"
"2022","4430699","Jack Salopek","QB","Western Michigan","Mid-American","0.3582","0.6755","0.0911","0.3113","0.345","0.456","0.289","0.439"
"2022","4714365","Carson Steele","RB","Ball State","Mid-American","0.349","0.0567","0.7199","0.4174","0.377","0.17","0.444","0.176"
"2022","4430468","Marquez Cooper","RB","Kent State","Mid-American","0.312","0.0222","0.5152","0.3672","0.287","0.227","0.353","0.214"
"2022","4431499","Sieh Bangura","RB","Ohio","Mid-American","0.292","0.0764","0.5104","0.3385","0.289","0.206","0.357","0.184"
"2022","4360492","Samson Evans","RB","Eastern Michigan","Mid-American","0.2776","0.0447","0.4889","0.3274","0.236","0.211","0.393","0.12"
"2022","4428119","Lew Nichols","RB","Central Michigan","Mid-American","0.252","0.0724","0.4538","0.3031","0.256","0.163","0.277","0.182"
"2022","4428732","Sean Tyler","RB","Western Michigan","Mid-American","0.2456","0.059","0.4193","0.3013","0.235","0.17","0.303","0.159"
"2022","4576294","Harrison Waylee","RB","Northern Illinois","Mid-American","0.2318","0.0658","0.3538","0.2883","0.191","0.195","0.245","0.148"
"2022","4427243","Brett Gabbert","QB","Miami (OH)","Mid-American","0.1875","0.336","0.0644","0.1921","0.18","0.194","0.169","0.195"
"2022","4612211","Jaison Patterson","RB","Bowling Green","Mid-American","0.1789","0.0152","0.3832","0.2343","0.174","0.094","0.194","0.103"
"2022","4597247","Austin Smith","QB","Eastern Michigan","Mid-American","0.1751","0.243","0.1185","0.1399","0.17","0.257","0.134","0.258"
"2022","4429801","Tucker Gleason","QB","Toledo","Mid-American","0.167","0.3","0.0655","0.1225","0.164","0.238","0.163","0.236"
"2022","4360073","Jayshon Jackson","WR","Ball State","Mid-American","0.1597","0.2653","0.0336","0.1429","0.127","0.255","0.164","0.18"
"2022","4428858","Cam Wiley","RB","Akron","Mid-American","0.1593","0.0471","0.3524","0.1831","0.168","0.096","0.241","0.066"
"2022","4429454","Ron Cook Jr.","RB","Buffalo","Mid-American","0.1589","0.0476","0.2618","0.1802","0.188","0.083","0.197","0.102"
"2022","4618083","Ethan Hampton","QB","Northern Illinois","Mid-American","0.1567","0.3636","0.0154","0.1261","0.172","0.189","0.137","0.216"
"2022","4686788","CJ Harris","QB","Ohio","Mid-American","0.1529","0.2338","0.0739","0.1128","0.168","0.217","0.124","0.223"
"2022","4686658","Michael Washington","RB","Buffalo","Mid-American","0.1453","0.0265","0.2547","0.1483","0.151","0.118","0.233","0.07"
"2022","4428606","Jacquez Stuart","RB","Toledo","Mid-American","0.1397","0.0275","0.2321","0.1765","0.134","0.086","0.137","0.087"
"2022","4429976","Micah Kelly","RB","Toledo","Mid-American","0.1376","0.03","0.2262","0.1667","0.14","0.081","0.146","0.09"
"2022","4709012","Jase Bauer","QB","Central Michigan","Mid-American","0.134","0.1473","0.1232","0.1375","0.136","0.113","0.147","0.117"
"2022","4917421","Nevan Cremascoli","QB","Northern Illinois","Mid-American","0.1312","0.3041","0.0132","0.0661","0.153","0.195","0.108","0.232"
"2022","4429287","Peny Boone","RB","Toledo","Mid-American","0.131","0.0275","0.2163","0.1422","0.137","0.097","0.21","0.059"
"2022","4432434","Keyon Mozee","RB","Miami (OH)","Mid-American","0.1287","0.0081","0.2305","0.1572","0.128","0.089","0.185","0.056"
"2022","4428278","Clyde Price","RB","Akron","Mid-American","0.1285","0.0524","0.2599","0.1162","0.158","0.104","0.226","0.082"
"2022","4696240","Jaylon Jackson","RB","Eastern Michigan","Mid-American","0.1284","0.0419","0.2074","0.1577","0.147","0.053","0.125","0.08"
"2022","4687413","Antario Brown","RB","Northern Illinois","Mid-American","0.1261","0.0031","0.2154","0.1712","0.126","0.047","0.132","0.06"
"2022","4429479","Corey Crooms","WR","Western Michigan","Mid-American","0.1208","0.2596","0.0026","0.1225","0.118","0.123","0.099","0.128"
"2022","4363153","Tyre Shelton","RB","Miami (OH)","Mid-American","0.1158","0.0283","0.1898","0.1485","0.134","0.048","0.105","0.082"
"2022","4688540","Treyson Bourguet","QB","Western Michigan","Mid-American","0.1113","0.1888","0.0469","0.0927","0.105","0.135","0.118","0.125"
"2022","4683282","Justin Lynch","RB","Northern Illinois","Mid-American","0.1096","0.0815","0.1319","0.0781","0.111","0.154","0.146","0.12"
"2022","4241965","Rocky Lombardi","QB","Northern Illinois","Mid-American","0.1006","0.2382","0.0066","0.0811","0.103","0.142","0.057","0.164"
"2022","4578462","Odieu Hilaire","WR","Bowling Green","Mid-American","0.0999","0.1726","0.0125","0.0825","0.11","0.125","0.106","0.115"
"2022","4361412","Daniel George","WR","Akron","Mid-American","0.0992","0.1571","0.0044","0.1197","0.077","0.096","0.051","0.102"
"2022","4361732","Shocky Jacques-Louis","WR","Akron","Mid-American","0.0992","0.1597","0","0.1021","0.097","0.104","0.073","0.112"
"2022","4366715","Jeff Undercuffler","QB","Akron","Mid-American","0.0959","0.1545","0","0.088","0.107","0.113","0.044","0.143"
"2022","4382468","La'Darius Jefferson","RB","Western Michigan","Mid-American","0.095","0.0324","0.1536","0.1258","0.101","0.035","0.125","0.055"
"2022","4577962","Camden Orth","QB","Bowling Green","Mid-American","0.0943","0.1396","0.0405","0.0858","0.102","0.106","0.088","0.111"
"2022","4259597","Mac Hippenhammer","WR","Miami (OH)","Mid-American","0.0938","0.2065","0","0.1092","0.076","0.089","0.04","0.108"
"2022","4385438","Sam Wiglusz","WR","Ohio","Mid-American","0.0931","0.1829","0.0046","0.1026","0.065","0.12","0.086","0.082"
"2022","4240075","Justin Marshall","WR","Buffalo","Mid-American","0.0911","0.1958","0","0.0785","0.07","0.154","0.049","0.141"
"2022","4576183","Kevin Davis","RB","Miami (OH)","Mid-American","0.0901","0.0688","0.1085","0.0917","0.105","0.065","0.081","0.097"
"2022","4880239","Nolan McCormick","RB","Ohio","Mid-American","0.0897","0.0324","0.1478","0.0923","0.103","0.057","0.095","0.085"
"2022","4837462","Jaiden Credle","RB","Northern Illinois","Mid-American","0.0892","0","0.1538","0.1201","0.095","0.03","0.108","0.028"
"2022","4258577","Cole Tucker","WR","Northern Illinois","Mid-American","0.0879","0.2163","0","0.0661","0.107","0.107","0.047","0.156"
"2022","4430897","Alex Adams","WR","Akron","Mid-American","0.0878","0.1414","0","0.0669","0.077","0.122","0.095","0.112"
"2022","4241931","Carlos Carriere","WR","Central Michigan","Mid-American","0.0849","0.1628","0.0028","0.0563","0.079","0.138","0.079","0.121"
"2022","4575831","Taron Keith","RB","Bowling Green","Mid-American","0.0846","0.0609","0.1153","0.1023","0.076","0.069","0.059","0.079"
"2022","4685827","Jamal Johnson","RB","Bowling Green","Mid-American","0.0846","0.0228","0.162","0.0858","0.102","0.063","0.088","0.079"
"2022","4696882","Devontez Walker","WR","Kent State","Mid-American","0.0844","0.2025","0.0043","0.0932","0.076","0.084","0.042","0.101"
"2022","4361646","Yo'Heinz Tyler","WR","Ball State","Mid-American","0.0829","0.1497","0.0028","0.0672","0.09","0.097","0.061","0.127"
"2022","4363537","Hassan Beydoun","WR","Eastern Michigan","Mid-American","0.0752","0.1536","0.0074","0.0774","0.077","0.079","0.045","0.098"
"2022","4428501","Christian Sims","TE","Bowling Green","Mid-American","0.0749","0.1345","0.0031","0.0594","0.089","0.088","0.059","0.107"
"2022","4426764","Bryan Bradford","RB","Kent State","Mid-American","0.0729","0.0127","0.1152","0.0734","0.092","0.045","0.084","0.065"
"2022","4363528","Tanner Knue","WR","Eastern Michigan","Mid-American","0.0726","0.1508","0.0049","0.0625","0.081","0.092","0.049","0.107"
"2022","5083198","Darius Lassiter","WR","Eastern Michigan","Mid-American","0.0726","0.1564","0","0.0565","0.085","0.079","0.067","0.098"
"2022","4244833","Quian Williams","WR","Buffalo","Mid-American","0.0714","0.1508","0.0024","0.061","0.055","0.107","0.049","0.102"
"2022","4685693","Devin Kargman","QB","Kent State","Mid-American","0.0691","0.1582","0.0087","0.0537","0.068","0.11","0.026","0.121"
"2022","4362570","Joel Wilson","TE","Central Michigan","Mid-American","0.069","0.1292","0.0056","0.0563","0.079","0.075","0.045","0.098"
"2022","4374272","Shemar Thornton","WR","Northern Illinois","Mid-American","0.0688","0.1693","0","0.048","0.073","0.101","0.052","0.108"
"2022","4363551","Dylan Drummond","WR","Eastern Michigan","Mid-American","0.0687","0.148","0","0.0655","0.073","0.079","0.058","0.08"
"2022","4683210","Brady Hunt","TE","Ball State","Mid-American","0.0668","0.1224","0","0.042","0.09","0.091","0.061","0.11"
"2022","4430254","Jerjuan Newton","WR","Toledo","Mid-American","0.0666","0.1475","0.004","0.076","0.067","0.038","0.047","0.066"
"2022","4916888","Bert Emanuel Jr.","QB","Central Michigan","Mid-American","0.0663","0.0207","0.1176","0.0906","0.07","0.025","0.073","0.038"
"2022","4426892","Dante Cephas","WR","Kent State","Mid-American","0.0639","0.1551","0.0022","0.0565","0.068","0.071","0.053","0.081"
"2022","4917427","Tanner Koziol","TE","Ball State","Mid-American","0.0631","0.1156","0","0.0476","0.075","0.073","0.056","0.09"
"2022","4599158","Al-Jay Henderson","RB","Buffalo","Mid-American","0.0628","0.0132","0.1085","0.0669","0.063","0.053","0.081","0.039"
"2022","4360225","Jehlani Galloway","WR","Western Michigan","Mid-American","0.0611","0.1327","0","0.0464","0.076","0.07","0.053","0.08"
"2022","4429313","Tyrone Broden Jr.","WR","Bowling Green","Mid-American","0.061","0.1117","0","0.066","0.042","0.081","0.041","0.067"
"2022","4685230","Miles Cross","WR","Ohio","Mid-American","0.0598","0.1134","0.0069","0.0487","0.076","0.057","0.062","0.074"
"2022","4401311","Devin Maddox","WR","Toledo","Mid-American","0.059","0.125","0.0079","0.0613","0.054","0.065","0.052","0.059"
"2022","4431432","Kenny Tracy","RB","Miami (OH)","Mid-American","0.057","0.0526","0.061","0.0568","0.058","0.056","0.048","0.062"
"2022","5083297","Jacoby Jones","WR","Ohio","Mid-American","0.0563","0.1088","0.0046","0.0538","0.058","0.063","0.038","0.071"
"2022","4430323","Ja'Shaun Poke","WR","Kent State","Mid-American","0.0537","0.1329","0","0.0565","0.06","0.045","0.032","0.065"
"2022","4875671","Myles Bailey","RB","Central Michigan","Mid-American","0.0531","0.0258","0.084","0.0531","0.062","0.038","0.04","0.061"
"2022","4429284","DeMeer Blankumsee","WR","Toledo","Mid-American","0.0513","0.1175","0","0.0564","0.04","0.059","0.026","0.063"
"2022","4709788","Vaughn Pemberton","RB","Ball State","Mid-American","0.0507","0.0181","0.0924","0.0644","0.049","0.03","0.051","0.029"
"2022","4571896","Kacper Rutkiewicz","WR","Northern Illinois","Mid-American","0.0484","0.1034","0.011","0.036","0.057","0.047","0.052","0.06"
"2022","4427951","Jalen McGaughy","WR","Central Michigan","Mid-American","0.0477","0.0904","0.0028","0.05","0.041","0.05","0.04","0.049"
"2022","4832849","Gavin Garcia","RB","Kent State","Mid-American","0.0473","0.0095","0.0739","0.0565","0.056","0.013","0.063","0.02"
"2022","4242648","James Bostic","WR","Ohio","Mid-American","0.0471","0.0949","0","0.0359","0.052","0.057","0.067","0.05"
"2022","4565361","Anthony Sambucci","WR","Western Michigan","Mid-American","0.0448","0.0973","0","0.0397","0.046","0.047","0.039","0.052"
"2022","5083076","Harold Fannin","TE","Bowling Green","Mid-American","0.0444","0.0584","0.028","0.0363","0.055","0.044","0.076","0.032"
"2022","4239938","CJ Lewis","WR","Bowling Green","Mid-American","0.0444","0.0812","0","0.0429","0.034","0.069","0.029","0.056"
"2022","4682904","Zahir Abdus-Salaam","RB","Western Michigan","Mid-American","0.0434","0.0088","0.0755","0.053","0.042","0.029","0.02","0.045"
"2022","4683561","Mareyohn Hrabowski","QB","Western Michigan","Mid-American","0.0421","0.0324","0.0521","0.0364","0.042","0.047","0.059","0.038"
"2022","4362785","Amir Abdur-Rahman","WR","Ball State","Mid-American","0.0421","0.0771","0","0.0392","0.03","0.061","0.033","0.053"
"2022","4244834","Gunnar Oakes","TE","Eastern Michigan","Mid-American","0.0389","0.0838","0","0.0298","0.031","0.079","0.022","0.067"
"2022","4244306","Jalen Walker","WR","Miami (OH)","Mid-American","0.0386","0.081","0.0034","0.0262","0.023","0.073","0.032","0.056"
"2022","4880185","Finn Hogan","WR","Central Michigan","Mid-American","0.0358","0.0698","0","0.0219","0.045","0.044","0.062","0.034"
"2022","4875755","Mason Blakemore","RB","Northern Illinois","Mid-American","0.0357","0.0157","0.0505","0.042","0.027","0.036","0.033","0.032"
"2022","4570251","Tajay Ahmed","RB","Buffalo","Mid-American","0.0357","0.0053","0.0637","0.0465","0.037","0.018","0.058","0.008"
"2022","4426952","Jack Coldiron","TE","Miami (OH)","Mid-American","0.0349","0.0769","0","0.0437","0.041","0.016","0.024","0.031"
"2022","4257257","Jamal Turner","TE","Toledo","Mid-American","0.0349","0.08","0","0.0221","0.047","0.038","0.052","0.038"
"2022","4371968","Miles Marshall","WR","Miami (OH)","Mid-American","0.0349","0.0769","0","0.0437","0.035","0.024","0.024","0.036"
