"Season","Id","Name","Position","Team","Conference","Usage Overall","Usage Pass","Usage Rush","Usage FirstDown","Usage SecondDown","Usage ThirdDown","Usage StandardDowns","Usage PassingDowns"
"2022","4875667","Marion Lukes","RB","Central Michigan","Mid-American","0.0345","0.0052","0.0672","0.0344","0.037","0.038","0.045","0.027"
"2022","4429083","Darius Boone","RB","Eastern Michigan","Mid-American","0.0324","0","0.0617","0.0327","0.035","0.033","0.049","0.022"
"2022","4689193","Nick Mosley","RB","Bowling Green","Mid-American","0.0319","0.0025","0.0685","0.0594","0.021","0","0.018","0.008"
"2022","4880449","Blake Bosma","TE","Western Michigan","Mid-American","0.0312","0.0678","0","0.0199","0.038","0.047","0.033","0.042"
"2022","4684091","Jamari Gassett","WR","Buffalo","Mid-American","0.0296","0.0608","0.0024","0.0349","0.033","0.018","0.018","0.031"
"2022","4430105","Fabian Mccray","WR","Northern Illinois","Mid-American","0.0293","0.0721","0","0.03","0.027","0.024","0.014","0.04"
"2022","4569350","Mikel Barkley","WR","Toledo","Mid-American","0.0284","0.065","0","0.0294","0.02","0.032","0.026","0.028"
"2022","4261851","Will Jones","RB","Ball State","Mid-American","0.0272","0.0181","0.0392","0.0364","0.019","0.024","0.019","0.02"
"2022","4577516","Cavon Croom","WR","Bowling Green","Mid-American","0.0264","0.0457","0.0031","0.0264","0.025","0.031","0.029","0.024"
"2022","4610131","Parker Navarro","QB","Ohio","Mid-American","0.0264","0.0394","0.0139","0.0256","0.027","0.023","0.029","0.025"
"2022","4428643","Tristen Tewes","TE","Northern Illinois","Mid-American","0.0255","0.0627","0","0.006","0.031","0.053","0.042","0.036"
"2022","4362193","T.J. Banks","TE","Akron","Mid-American","0.0244","0.0393","0","0.0282","0.026","0.017","0.015","0.026"
"2022","4608589","Tristian Brank","TE","Akron","Mid-American","0.0244","0.0393","0","0.0246","0.031","0.017","0.029","0.02"
"2022","4880236","Will Kacmarek","TE","Ohio","Mid-American","0.023","0.0463","0","0.0128","0.034","0.029","0.01","0.046"
"2022","4244066","Raymond James","WR","Kent State","Mid-American","0.0217","0.0538","0","0.0198","0.028","0.019","0.016","0.028"
"2022","4912130","Trell Harris","WR","Kent State","Mid-American","0.0217","0.0538","0","0.0169","0.02","0.039","0.016","0.032"
"2022","4258575","Liam Soraghan","TE","Northern Illinois","Mid-American","0.0204","0.0502","0","0.018","0.034","0.006","0.009","0.032"
"2022","4432439","Nate Muersch","TE","Miami (OH)","Mid-American","0.0202","0.0445","0","0.0087","0.035","0.024","0.016","0.036"
"2022","4586330","Rico Barfield","RB","Ball State","Mid-American","0.0198","0.0023","0.042","0.0196","0.022","0.018","0.023","0.016"
"2022","4574327","Marlyn Johnson","WR","Buffalo","Mid-American","0.0197","0.0423","0","0.0233","0.015","0.024","0.009","0.023"
"2022","4683272","Willie Shaw III","RB","Toledo","Mid-American","0.0197","0.0025","0.0337","0.0245","0.02","0.011","0.021","0.01"
"2022","4260945","Jake Neatherton","RB","Ohio","Mid-American","0.0195","0.0023","0.037","0.0179","0.027","0.011","0.019","0.021"
"2022","4710718","Andreas Paaske","TE","Eastern Michigan","Mid-American","0.0195","0.0419","0","0.0179","0.023","0.02","0.009","0.031"
"2022","4590295","Thomas Zsiros","WR","Toledo","Mid-American","0.0186","0.04","0.002","0.0196","0.017","0.011","0.017","0.017"
"2022","4367706","Robbie Mangas","TE","Buffalo","Mid-American","0.0185","0.037","0.0024","0.0087","0.029","0.018","0.018","0.031"
"2022","4570428","PaSean Wimberly","RB","Bowling Green","Mid-American","0.018","0.0025","0.0374","0.0198","0.017","0.013","0.029","0.008"
"2022","4428699","Messiah Travis","WR","Northern Illinois","Mid-American","0.0166","0.0376","0.0022","0.009","0.031","0.012","0.019","0.024"
"2022","4686857","Anthony Grimes","WR","Akron","Mid-American","0.0163","0.0262","0","0.0141","0.031","0","0.015","0.02"
"2022","4362312","Tyler Walton","WR","Ohio","Mid-American","0.0161","0.0324","0","0.0128","0.014","0.029","0.019","0.018"
"2022","4808740","Nate Anderson","WR","Western Michigan","Mid-American","0.0149","0.0324","0","0.0132","0.017","0.006","0.013","0.017"
"2022","4687561","Cole Harrity","WR","Buffalo","Mid-American","0.0148","0.0317","0","0.0087","0.015","0.03","0.013","0.023"
"2022","4693844","Dallas Dixon","WR","Central Michigan","Mid-American","0.0146","0.0284","0","0.0125","0.021","0.006","0.017","0.015"
"2022","4608750","Jonzell Norrils","RB","Akron","Mid-American","0.0146","0.0052","0.0308","0.0176","0.02","0","0.022","0.005"
"2022","4880181","Cade Conley","TE","Central Michigan","Mid-American","0.0146","0.0284","0","0.0156","0.012","0.019","0.017","0.011"
"2022","5086220","Noah Koenigsknecht","WR","Central Michigan","Mid-American","0.0146","0.0284","0","0.0063","0.008","0.038","0.011","0.027"
"2022","4917436","Nick Presley","WR","Ball State","Mid-American","0.0136","0.0227","0.0028","0.014","0.011","0.018","0.005","0.02"
"2022","4710744","Malique Dieudonne","WR","Western Michigan","Mid-American","0.0136","0.0295","0","0.0199","0.004","0.018","0.007","0.01"
"2022","4243475","Kris Leach","TE","Kent State","Mid-American","0.0128","0.0316","0","0.0056","0.012","0.032","0.021","0.016"
"2022","4686820","Billy Dozier","WR","Northern Illinois","Mid-American","0.0127","0.0157","0.011","0.015","0.008","0.018","0.019","0.004"
"2022","4426684","Andrew Bench","TE","Bowling Green","Mid-American","0.0125","0.0228","0","0.0132","0.013","0.013","0.018","0.008"
"2022","4372579","A.J. Abbott","WR","Western Michigan","Mid-American","0.0122","0.0265","0","0.0099","0.008","0.018","0.013","0.014"
"2022","4566157","Luke Floriea","WR","Kent State","Mid-American","0.0115","0.0253","0.0022","0.0085","0.008","0.026","0.021","0.008"
"2022","4570286","Tyler Foster","TE","Ohio","Mid-American","0.0115","0.0231","0","0.0077","0.014","0.017","0.019","0.011"
"2022","4260943","Julian Ross","RB","Ohio","Mid-American","0.0115","0","0.0231","0.0154","0.01","0.006","0.01","0.007"
"2022","5085006","Jalen Buckley","RB","Western Michigan","Mid-American","0.0109","0","0.0208","0.0166","0.008","0.006","0","0.01"
"2022","4875674","Jake Tafelski","RB","Central Michigan","Mid-American","0.0106","0.0155","0.0056","0.0125","0.012","0.006","0.011","0.008"
"2022","4362332","Alec Burton","TE","Ohio","Mid-American","0.0103","0.0208","0","0.0026","0.021","0.011","0","0.028"
"2022","4433841","Ryan Lezon","TE","Ball State","Mid-American","0.0087","0.0136","0.0028","0.0056","0.015","0.006","0.009","0.012"
"2022","4833028","Jaylen Jennings","RB","Bowling Green","Mid-American","0.0083","0","0.0187","0.0099","0.013","0","0.012","0.004"
"2022","4569501","Anthony Williams Jr.","RB","Akron","Mid-American","0.0081","0.0131","0","0.0035","0.005","0.026","0.007","0.015"
"2022","4404999","Trae Allen","RB","Western Michigan","Mid-American","0.0081","0","0.0156","0.0099","0.008","0.006","0.007","0.007"
"2022","4682517","Irone Jackson","WR","Central Michigan","Mid-American","0.008","0.0155","0","0.0094","0","0.019","0","0.011"
"2022","4688839","Bryson Moss","RB","Eastern Michigan","Mid-American","0.0078","0.0028","0.0123","0.0089","0.004","0","0.013","0.004"
"2022","4683164","Shakhi Carson","RB","Kent State","Mid-American","0.0077","0","0.013","0.0085","0.008","0.006","0.011","0.004"
"2022","4701307","Henry Hesson","QB","Miami (OH)","Mid-American","0.0074","0.0081","0.0068","0.0044","0.006","0.016","0","0.015"
"2022","4576186","Trevor Borland","TE","Buffalo","Mid-American","0.0074","0.0159","0","0.0145","0.004","0","0","0.004"
"2022","4565532","Jordan Brunson","RB","Miami (OH)","Mid-American","0.0074","0","0.0136","0","0.012","0.016","0.008","0.015"
"2022","4687415","Lenny Kuhl","TE","Toledo","Mid-American","0.0066","0.015","0","0.0049","0.003","0.011","0.017","0.007"
"2022","4683221","Chris Parker","WR","Central Michigan","Mid-American","0.0066","0.0129","0","0.0063","0.008","0.006","0.011","0.004"
"2022","4869694","Langston Lewis","WR","Central Michigan","Mid-American","0.0066","0.0129","0","0.0031","0.012","0.006","0","0.015"
"2022","4362248","Anthony Torres","TE","Toledo","Mid-American","0.0066","0.015","0","0.0025","0.013","0.005","0.004","0.014"
"2022","4568345","Shawn Naim","WR","Akron","Mid-American","0.0065","0.0105","0","0.0035","0.015","0","0.015","0.005"
"2022","4463590","Caleb Anderson","WR","Akron","Mid-American","0.0065","0.0105","0","0.007","0.005","0.009","0","0.01"
"2022","4697845","Daniel Bangura","RB","Kent State","Mid-American","0.0064","0","0.0109","0.0056","0.004","0.013","0.011","0.004"
"2022","4578333","Dean Tate","WR","Ball State","Mid-American","0.0062","0.0091","0.0028","0.0056","0.007","0.006","0","0.012"
"2022","4433825","Levi Gazarek","TE","Bowling Green","Mid-American","0.0055","0.0076","0.0031","0","0.004","0.013","0.006","0.012"
"2022","4250162","Josh Burgett","TE","Western Michigan","Mid-American","0.0054","0.0118","0","0.0033","0.013","0","0.013","0.007"
"2022","4567106","Stone Hollenbach","QB","Western Michigan","Mid-American","0.0054","0.0118","0","0.0033","0.004","0.012","0.007","0.007"
"2022","4363522","Aaron Jackson","TE","Eastern Michigan","Mid-American","0.0052","0.0084","0.0025","0","0.004","0.013","0.009","0.009"
"2022","4565491","Jere Getzinger Jr.","TE","Eastern Michigan","Mid-American","0.0052","0.0084","0.0025","0.0089","0","0","0.004","0"
"2022","4701279","Blake Hester","RB","Akron","Mid-American","0.0049","0","0.0132","0.0106","0","0","0","0"
"2022","4875680","Marcus Young","TE","Central Michigan","Mid-American","0.004","0.0078","0","0.0063","0.004","0","0","0.004"
"2022","4368531","Kenny Brewer III","WR","Central Michigan","Mid-American","0.004","0.0078","0","0","0","0.013","0","0.011"
"2022","5086218","Sam Hicks","RB","Central Michigan","Mid-American","0.004","0.0078","0","0.0063","0","0.006","0","0.004"
"2022","4701300","Christian Brown","RB","Central Michigan","Mid-American","0.004","0.0052","0.0028","0.0031","0","0.013","0.006","0.004"
"2022","4917305","Cam'Ron McCoy","QB","Eastern Michigan","Mid-American","0.0039","0","0.0074","0.006","0.004","0","0.004","0"
"2022","4875726","Zach Westmoreland","WR","Eastern Michigan","Mid-American","0.0039","0.0056","0.0025","0.003","0","0.013","0","0.009"
"2022","4250160","Miles Joiner","TE","Northern Illinois","Mid-American","0.0038","0.0094","0","0.003","0.004","0.006","0","0.008"
"2022","4683250","Marcus Harris","WR","Kent State","Mid-American","0.0038","0.0095","0","0.0056","0","0","0","0.004"
"2022","4686817","Drew Cassens","TE","Northern Illinois","Mid-American","0.0038","0.0094","0","0.003","0.004","0.006","0.009","0"
"2022","5082941","Mark Scott","RB","Buffalo","Mid-American","0.0037","0","0.0071","0.0029","0.004","0.006","0.009","0"
"2022","4869132","Reginald Virgil","WR","Miami (OH)","Mid-American","0.0037","0.0081","0","0","0","0.016","0.008","0.005"
"2022","4686940","Donny Marcus","RB","Ball State","Mid-American","0.0037","0","0.0084","0.0028","0.007","0","0","0.008"
"2022","4426449","Boobie Curry","WR","Buffalo","Mid-American","0.0037","0.0079","0","0.0029","0.007","0","0","0.008"
"2022","4244304","Jaylon Bester","RB","Miami (OH)","Mid-American","0.0037","0","0.0068","0.0044","0.006","0","0.008","0"
"2022","4570285","Nigel Drummond II","WR","Ohio","Mid-American","0.0034","0.0069","0","0.0051","0","0.006","0.005","0"
"2022","4433847","Griffin Little","TE","Bowling Green","Mid-American","0.0028","0.0051","0","0","0.004","0.006","0","0.008"
"2022","4361092","Austin Osborne","WR","Bowling Green","Mid-American","0.0028","0.0051","0","0.0033","0.004","0","0.006","0"
"2022","4605842","Jhaylin Embry","WR","Bowling Green","Mid-American","0.0028","0.0025","0.0031","0.0066","0","0","0","0"
"2022","5086234","Bryant Kieft","TE","Central Michigan","Mid-American","0.0027","0.0052","0","0","0","0.006","0.006","0.004"
"2022","4432367","Kaevion Mack","WR","Western Michigan","Mid-American","0.0027","0.0059","0","0.0033","0.004","0","0.007","0"
"2022","4869821","D.C. Temple","TE","Central Michigan","Mid-American","0.0027","0.0052","0","0.0031","0.004","0","0.006","0"
"2022","4794888","Ray Embry","TE","Buffalo","Mid-American","0.0025","0.0053","0","0","0.004","0.006","0.004","0.004"
"2022","4875767","Brock Lampe","FB","Northern Illinois","Mid-American","0.0025","0.0063","0","0.003","0","0.006","0.005","0"
"2022","4576298","Keegan Wilburn","WR","Ohio","Mid-American","0.0023","0.0046","0","0","0.003","0.006","0","0.007"
"2022","5083302","Tyler Toledo","RB","Ohio","Mid-American","0.0023","0","0.0046","0.0051","0","0","0","0"
"2022","4360212","Ezechiel Tieide","WR","Toledo","Mid-American","0.0022","0.005","0","0.0025","0.003","0","0.004","0"
"2022","4686274","Jordan Lowe","RB","Toledo","Mid-American","0.0022","0","0.004","0.0025","0.003","0","0.004","0"
"2022","4686284","Larry Stephens","WR","Toledo","Mid-American","0.0022","0.005","0","0","0.007","0","0","0.007"
"2022","4362293","Adam Beale","WR","Toledo","Mid-American","0.0022","0.005","0","0","0.003","0.005","0","0.007"
"2022","4880213","Scotty Nieman","TE","Miami (OH)","Mid-American","0.0018","0.004","0","0","0","0.008","0","0.005"
"2022","4371970","Matt Bjorson","TE","Miami (OH)","Mid-American","0.0018","0.004","0","0","0","0.008","0","0.005"
"2022","4426741","Luke Bolden","TE","Miami (OH)","Mid-American","0.0018","0.004","0","0.0044","0","0","0","0"
"2022","4832847","Marquell Darnell","TE","Akron","Mid-American","0.0016","0.0026","0","0","0","0.009","0","0.005"
"2022","4710843","Jasaiah Gathings","WR","Akron","Mid-American","0.0016","0.0026","0","0.0035","0","0","0","0"
"2022","4916306","Bobby Golden","WR","Akron","Mid-American","0.0016","0.0026","0","0","0","0.009","0","0.005"
"2022","4917288","Charles Kellom","RB","Akron","Mid-American","0.0016","0","0.0044","0","0.005","0","0.007","0"
"2022","4910238","Keyshaun Pipkin","WR","Northern Illinois","Mid-American","0.0013","0","0.0022","0.003","0","0","0","0"
"2022","4832021","Elijah Jackson-Anderson","RB","Eastern Michigan","Mid-American","0.0013","0","0.0025","0","0.004","0","0.004","0"
"2022","4686750","Michael Foor","RB","Eastern Michigan","Mid-American","0.0013","0","0.0025","0.003","0","0","0","0"
"2022","4683461","Tyson Davis","WR","Central Michigan","Mid-American","0.0013","0.0026","0","0","0","0.006","0","0.004"
"2022","4249826","Keenan Orr","TE","Kent State","Mid-American","0.0013","0.0032","0","0","0","0.006","0.005","0"
"2022","4875389","Casey Coll","TE","Ball State","Mid-American","0.0012","0.0023","0","0.0028","0","0","0","0"
"2022","4837200","Junior Vandeross","WR","Toledo","Mid-American","0.0011","0.0025","0","0.0025","0","0","0","0"
