"Season","Team","Conference","StatName","StatValue"
"2019","Tennessee","SEC","puntReturns","17"
"2019","Vanderbilt","SEC","penalties","76"
"2019","Tennessee","SEC","kickReturnYards","290"
"2019","Vanderbilt","SEC","passingTDs","10"
"2019","Kentucky","SEC","passCompletions","128"
"2019","Tennessee","SEC","interceptions","13"
"2019","South Carolina","SEC","puntReturnYards","146"
"2019","Arkansas","SEC","rushingYards","1766"
"2019","Texas A&M","SEC","rushingTDs","24"
"2019","Missouri","SEC","games","12"
"2019","Vanderbilt","SEC","kickReturnTDs","0"
"2019","Kentucky","SEC","fourthDownConversions","14"
"2019","Florida","SEC","rushingTDs","21"
"2019","Auburn","SEC","thirdDowns","189"
"2019","Arkansas","SEC","netPassingYards","2315"
"2019","LSU","SEC","rushingYards","2502"
"2019","LSU","SEC","totalYards","8526"
"2019","Mississippi State","SEC","turnovers","23"
"2019","Auburn","SEC","turnovers","17"
"2019","LSU","SEC","passCompletions","426"
"2019","Ole Miss","SEC","fourthDownConversions","17"
"2019","South Carolina","SEC","tacklesForLoss","95"
"2019","Mississippi State","SEC","interceptions","10"
"2019","Missouri","SEC","firstDowns","243"
"2019","Florida","SEC","interceptions","10"
"2019","Alabama","SEC","interceptionYards","245"
"2019","Vanderbilt","SEC","firstDowns","190"
"2019","Auburn","SEC","rushingYards","2591"
"2019","Mississippi State","SEC","thirdDowns","149"
"2019","Ole Miss","SEC","passingTDs","11"
"2019","Florida","SEC","firstDowns","297"
"2019","Arkansas","SEC","penaltyYards","492"
"2019","Missouri","SEC","interceptionTDs","4"
"2019","Florida","SEC","penaltyYards","618"
"2019","Kentucky","SEC","fumblesLost","12"
"2019","Florida","SEC","interceptionTDs","0"
"2019","LSU","SEC","passAttempts","567"
"2019","LSU","SEC","interceptions","7"
"2019","Ole Miss","SEC","netPassingYards","2328"
"2019","Florida","SEC","interceptionYards","160"
"2019","Tennessee","SEC","passingTDs","19"
"2019","Texas A&M","SEC","fourthDowns","11"
"2019","Auburn","SEC","kickReturns","23"
"2019","Florida","SEC","rushingAttempts","398"
"2019","Arkansas","SEC","passingTDs","14"
"2019","Kentucky","SEC","totalYards","5102"
"2019","South Carolina","SEC","fumblesRecovered","8"
"2019","LSU","SEC","firstDowns","419"
"2019","South Carolina","SEC","thirdDowns","186"
"2019","Arkansas","SEC","puntReturnTDs","0"
"2019","Florida","SEC","kickReturnTDs","0"
"2019","Vanderbilt","SEC","fourthDownConversions","8"
"2019","Arkansas","SEC","firstDowns","219"
"2019","Georgia","SEC","kickReturns","16"
"2019","Auburn","SEC","interceptionYards","181"
"2019","Georgia","SEC","rushingYards","2591"
"2019","Auburn","SEC","fumblesRecovered","24"
"2019","LSU","SEC","thirdDowns","183"
"2019","Mississippi State","SEC","puntReturnTDs","0"
"2019","Texas A&M","SEC","kickReturnYards","431"
"2019","Arkansas","SEC","thirdDownConversions","55"
"2019","Arkansas","SEC","turnovers","21"
"2019","Mississippi State","SEC","passCompletions","186"
"2019","Kentucky","SEC","fumblesRecovered","16"
"2019","Kentucky","SEC","rushingYards","3624"
"2019","Georgia","SEC","possessionTime","27109"
"2019","Ole Miss","SEC","thirdDowns","182"
"2019","Vanderbilt","SEC","puntReturnYards","158"
"2019","Texas A&M","SEC","puntReturnYards","330"
"2019","Georgia","SEC","fumblesLost","7"
"2019","Georgia","SEC","passingTDs","26"
"2019","LSU","SEC","rushingAttempts","513"
"2019","Auburn","SEC","passesIntercepted","9"
"2019","Auburn","SEC","thirdDownConversions","76"
"2019","Vanderbilt","SEC","passCompletions","202"
"2019","Missouri","SEC","penalties","83"
"2019","Missouri","SEC","passesIntercepted","8"
"2019","Missouri","SEC","puntReturnTDs","1"
"2019","Georgia","SEC","games","14"
"2019","Georgia","SEC","thirdDownConversions","77"
"2019","Georgia","SEC","fourthDownConversions","6"
"2019","Florida","SEC","thirdDownConversions","65"
"2019","Vanderbilt","SEC","games","12"
"2019","Ole Miss","SEC","rushingAttempts","559"
"2019","Florida","SEC","passesIntercepted","16"
"2019","South Carolina","SEC","passingTDs","12"
"2019","Tennessee","SEC","penalties","83"
"2019","Missouri","SEC","interceptions","8"
"2019","Mississippi State","SEC","fumblesLost","13"
"2019","Georgia","SEC","netPassingYards","3122"
"2019","Tennessee","SEC","interceptionTDs","0"
"2019","Auburn","SEC","totalYards","5275"
"2019","South Carolina","SEC","netPassingYards","2667"
"2019","South Carolina","SEC","fourthDownConversions","13"
"2019","Arkansas","SEC","sacks","26"
"2019","Vanderbilt","SEC","rushingAttempts","363"
"2019","Alabama","SEC","tacklesForLoss","101"
"2019","LSU","SEC","fourthDowns","10"
"2019","Georgia","SEC","penaltyYards","685"
"2019","Kentucky","SEC","possessionTime","25080"
"2019","Ole Miss","SEC","kickReturns","25"
"2019","Texas A&M","SEC","firstDowns","287"
"2019","South Carolina","SEC","rushingTDs","18"
"2019","Arkansas","SEC","puntReturns","14"
"2019","Auburn","SEC","passCompletions","228"
"2019","Arkansas","SEC","interceptions","15"
"2019","Vanderbilt","SEC","thirdDownConversions","48"
"2019","Vanderbilt","SEC","rushingTDs","11"
"2019","South Carolina","SEC","passCompletions","268"
"2019","Florida","SEC","penalties","67"
"2019","Arkansas","SEC","interceptionYards","60"
"2019","Auburn","SEC","fumblesLost","11"
"2019","Kentucky","SEC","penaltyYards","661"
"2019","Missouri","SEC","rushingAttempts","476"
"2019","Auburn","SEC","possessionTime","22683"
"2019","Auburn","SEC","rushingAttempts","548"
"2019","South Carolina","SEC","interceptionTDs","1"
"2019","South Carolina","SEC","rushingAttempts","396"
"2019","Missouri","SEC","rushingYards","1820"
"2019","Alabama","SEC","kickReturnTDs","1"
"2019","Auburn","SEC","penalties","92"
"2019","Alabama","SEC","rushingTDs","27"
"2019","Alabama","SEC","penalties","95"
"2019","Alabama","SEC","thirdDowns","153"
"2019","Georgia","SEC","interceptionYards","102"
"2019","South Carolina","SEC","kickReturnTDs","0"
"2019","Georgia","SEC","kickReturnYards","268"
"2019","Auburn","SEC","firstDowns","277"
"2019","Ole Miss","SEC","possessionTime","20326"
"2019","South Carolina","SEC","puntReturns","12"
"2019","Vanderbilt","SEC","netPassingYards","2064"
"2019","Ole Miss","SEC","passesIntercepted","10"
"2019","South Carolina","SEC","kickReturns","22"
"2019","Missouri","SEC","puntReturnYards","223"
"2019","Missouri","SEC","passAttempts","376"
"2019","Alabama","SEC","kickReturns","31"
"2019","Auburn","SEC","interceptionTDs","2"
"2019","Georgia","SEC","rushingTDs","21"
"2019","Texas A&M","SEC","kickReturns","26"
"2019","Vanderbilt","SEC","interceptions","10"
"2019","Auburn","SEC","kickReturnYards","451"
"2019","Florida","SEC","tacklesForLoss","108"
"2019","Tennessee","SEC","interceptionYards","174"
"2019","Kentucky","SEC","passingTDs","9"
"2019","Missouri","SEC","possessionTime","21529"
"2019","Ole Miss","SEC","penaltyYards","585"
"2019","Mississippi State","SEC","games","13"
"2019","Georgia","SEC","puntReturnYards","282"
"2019","Ole Miss","SEC","thirdDownConversions","67"
"2019","Georgia","SEC","fumblesRecovered","9"
"2019","Auburn","SEC","tacklesForLoss","111"
"2019","LSU","SEC","puntReturnTDs","2"
"2019","Mississippi State","SEC","passesIntercepted","10"
"2019","Ole Miss","SEC","fumblesLost","9"
"2019","Kentucky","SEC","rushingTDs","36"
"2019","Kentucky","SEC","kickReturnYards","437"
"2019","Mississippi State","SEC","puntReturnYards","48"
"2019","Tennessee","SEC","puntReturnTDs","3"
"2019","Florida","SEC","puntReturns","15"
"2019","LSU","SEC","netPassingYards","6024"
"2019","Texas A&M","SEC","fumblesRecovered","8"
"2019","Alabama","SEC","interceptions","6"
"2019","South Carolina","SEC","totalYards","4463"
"2019","Mississippi State","SEC","passingTDs","19"
"2019","Arkansas","SEC","games","12"
"2019","Alabama","SEC","totalYards","6640"
"2019","Ole Miss","SEC","passAttempts","331"
"2019","Vanderbilt","SEC","turnovers","13"
"2019","Florida","SEC","passCompletions","317"
"2019","Alabama","SEC","passesIntercepted","17"
"2019","LSU","SEC","puntReturnYards","252"
"2019","South Carolina","SEC","thirdDownConversions","59"
"2019","Missouri","SEC","fumblesRecovered","13"
"2019","Tennessee","SEC","games","13"
"2019","Vanderbilt","SEC","puntReturnTDs","0"
"2019","Mississippi State","SEC","penalties","72"
"2019","Vanderbilt","SEC","fumblesRecovered","6"
"2019","Georgia","SEC","penalties","76"
"2019","Ole Miss","SEC","games","12"
"2019","LSU","SEC","passesIntercepted","17"
"2019","South Carolina","SEC","rushingYards","1796"
"2019","Florida","SEC","sacks","63"
"2019","LSU","SEC","kickReturnTDs","0"
"2019","Texas A&M","SEC","thirdDownConversions","64"
"2019","Georgia","SEC","rushingAttempts","525"
"2019","Arkansas","SEC","fumblesRecovered","15"
"2019","Alabama","SEC","firstDowns","318"
"2019","Mississippi State","SEC","kickReturnTDs","0"
"2019","Ole Miss","SEC","puntReturnYards","87"
"2019","Alabama","SEC","rushingAttempts","436"
"2019","LSU","SEC","tacklesForLoss","118"
"2019","LSU","SEC","interceptionYards","87"
"2019","Kentucky","SEC","puntReturns","19"
"2019","Tennessee","SEC","fourthDowns","12"
"2019","Missouri","SEC","thirdDownConversions","66"
"2019","Vanderbilt","SEC","fourthDowns","21"
"2019","LSU","SEC","fumblesRecovered","4"
"2019","Mississippi State","SEC","sacks","30"
"2019","Georgia","SEC","turnovers","13"
"2019","Arkansas","SEC","fumblesLost","6"
"2019","Tennessee","SEC","turnovers","20"
"2019","Vanderbilt","SEC","fumblesLost","3"
"2019","Georgia","SEC","kickReturnTDs","0"
"2019","Texas A&M","SEC","passCompletions","273"
"2019","Vanderbilt","SEC","puntReturns","17"
"2019","Mississippi State","SEC","netPassingYards","2333"
"2019","South Carolina","SEC","passesIntercepted","12"
"2019","Kentucky","SEC","thirdDowns","162"
"2019","Vanderbilt","SEC","rushingYards","1496"
"2019","Georgia","SEC","interceptions","6"
"2019","Alabama","SEC","interceptionTDs","2"
"2019","South Carolina","SEC","fumblesLost","7"
"2019","Texas A&M","SEC","kickReturnTDs","0"
"2019","South Carolina","SEC","penalties","79"
"2019","Tennessee","SEC","passesIntercepted","15"
"2019","Alabama","SEC","passCompletions","287"
"2019","LSU","SEC","turnovers","12"
"2019","Texas A&M","SEC","fourthDownConversions","7"
"2019","Mississippi State","SEC","rushingTDs","27"
"2019","Kentucky","SEC","penalties","75"
"2019","Ole Miss","SEC","interceptionYards","44"
"2019","Mississippi State","SEC","fourthDownConversions","7"
"2019","Alabama","SEC","sacks","37"
"2019","Alabama","SEC","fourthDownConversions","13"
"2019","Mississippi State","SEC","rushingAttempts","529"
"2019","Ole Miss","SEC","kickReturnYards","404"
"2019","Missouri","SEC","fumblesLost","6"
"2019","Georgia","SEC","passesIntercepted","8"
"2019","Auburn","SEC","rushingTDs","31"
"2019","Kentucky","SEC","games","13"
"2019","Missouri","SEC","interceptionYards","266"
"2019","Missouri","SEC","fourthDowns","13"
"2019","Texas A&M","SEC","possessionTime","25827"
"2019","Vanderbilt","SEC","kickReturnYards","423"
"2019","Ole Miss","SEC","rushingTDs","29"
"2019","Florida","SEC","fumblesLost","8"
"2019","Mississippi State","SEC","totalYards","5201"
"2019","Tennessee","SEC","rushingTDs","13"
"2019","Mississippi State","SEC","kickReturnYards","430"
"2019","Alabama","SEC","puntReturnTDs","3"
"2019","Auburn","SEC","passingTDs","20"
"2019","Auburn","SEC","kickReturnTDs","1"
"2019","Auburn","SEC","games","13"
"2019","Texas A&M","SEC","interceptions","10"
"2019","Alabama","SEC","kickReturnYards","637"
"2019","Tennessee","SEC","puntReturnYards","235"
"2019","Ole Miss","SEC","totalYards","5340"
"2019","Kentucky","SEC","netPassingYards","1478"
"2019","Vanderbilt","SEC","sacks","25"
"2019","Georgia","SEC","passAttempts","415"
"2019","Georgia","SEC","tacklesForLoss","82"
"2019","LSU","SEC","sacks","41"
"2019","Vanderbilt","SEC","possessionTime","21067"
"2019","LSU","SEC","penaltyYards","936"
"2019","South Carolina","SEC","turnovers","14"
"2019","Mississippi State","SEC","fumblesRecovered","18"
"2019","Missouri","SEC","totalYards","4491"
"2019","Arkansas","SEC","tacklesForLoss","76"
"2019","Tennessee","SEC","passAttempts","360"
"2019","Florida","SEC","rushingYards","1687"
"2019","Alabama","SEC","fumblesRecovered","17"
"2019","Kentucky","SEC","firstDowns","252"
"2019","Florida","SEC","fourthDowns","26"
"2019","Kentucky","SEC","interceptions","8"
"2019","Florida","SEC","fourthDownConversions","16"
"2019","Florida","SEC","puntReturnTDs","0"
"2019","Arkansas","SEC","passCompletions","202"
"2019","Texas A&M","SEC","passingTDs","22"
"2019","LSU","SEC","interceptionTDs","0"
"2019","Arkansas","SEC","passesIntercepted","6"
"2019","Vanderbilt","SEC","kickReturns","24"
"2019","Texas A&M","SEC","penalties","87"
"2019","Tennessee","SEC","kickReturns","19"
"2019","South Carolina","SEC","interceptions","7"
"2019","Auburn","SEC","puntReturns","24"
"2019","South Carolina","SEC","possessionTime","19453"
"2019","Florida","SEC","netPassingYards","3910"
"2019","Ole Miss","SEC","firstDowns","271"
"2019","Texas A&M","SEC","interceptionTDs","0"
"2019","LSU","SEC","kickReturns","23"
"2019","Texas A&M","SEC","passesIntercepted","10"
"2019","Vanderbilt","SEC","penaltyYards","649"
"2019","Tennessee","SEC","firstDowns","241"
"2019","Arkansas","SEC","fourthDowns","20"
"2019","Florida","SEC","turnovers","18"
"2019","Missouri","SEC","turnovers","14"
"2019","Alabama","SEC","puntReturns","24"
"2019","Missouri","SEC","puntReturns","21"
"2019","Georgia","SEC","totalYards","5713"
"2019","Alabama","SEC","turnovers","10"
"2019","Georgia","SEC","firstDowns","295"
"2019","Kentucky","SEC","puntReturnYards","143"
"2019","Auburn","SEC","sacks","35"
"2019","LSU","SEC","passingTDs","61"
"2019","Missouri","SEC","kickReturnYards","161"
"2019","Texas A&M","SEC","fumblesLost","10"
"2019","Arkansas","SEC","rushingTDs","14"
"2019","Ole Miss","SEC","turnovers","14"
"2019","Kentucky","SEC","rushingAttempts","573"
"2019","Florida","SEC","fumblesRecovered","13"
"2019","Arkansas","SEC","passAttempts","407"
"2019","Auburn","SEC","netPassingYards","2684"
"2019","Texas A&M","SEC","sacks","36"
"2019","Tennessee","SEC","thirdDownConversions","76"
"2019","Ole Miss","SEC","tacklesForLoss","108"
"2019","Arkansas","SEC","kickReturns","42"
"2019","Mississippi State","SEC","rushingYards","2868"
"2019","LSU","SEC","thirdDownConversions","90"
"2019","South Carolina","SEC","passAttempts","466"
"2019","South Carolina","SEC","games","12"
"2019","Kentucky","SEC","thirdDownConversions","63"
"2019","South Carolina","SEC","firstDowns","232"
"2019","Mississippi State","SEC","possessionTime","24701"
"2019","Texas A&M","SEC","rushingAttempts","429"
"2019","Mississippi State","SEC","interceptionTDs","2"
"2019","Tennessee","SEC","passCompletions","200"
"2019","Tennessee","SEC","penaltyYards","683"
"2019","Tennessee","SEC","totalYards","4752"
"2019","Ole Miss","SEC","fumblesRecovered","10"
"2019","Missouri","SEC","passingTDs","17"
"2019","Texas A&M","SEC","interceptionYards","87"
"2019","Florida","SEC","thirdDowns","158"
"2019","Arkansas","SEC","kickReturnTDs","0"
"2019","Vanderbilt","SEC","passesIntercepted","6"
"2019","Ole Miss","SEC","fourthDowns","31"
"2019","Vanderbilt","SEC","totalYards","3560"
"2019","Kentucky","SEC","kickReturnTDs","0"
"2019","Texas A&M","SEC","totalYards","5129"
"2019","Tennessee","SEC","rushingYards","1874"
"2019","Vanderbilt","SEC","tacklesForLoss","90"
"2019","Auburn","SEC","puntReturnYards","308"
"2019","LSU","SEC","puntReturns","22"
"2019","Kentucky","SEC","puntReturnTDs","0"
"2019","Alabama","SEC","passAttempts","406"
"2019","Florida","SEC","passingTDs","33"
"2019","Arkansas","SEC","penalties","61"
"2019","Alabama","SEC","netPassingYards","4449"
"2019","Auburn","SEC","penaltyYards","718"
"2019","Missouri","SEC","penaltyYards","809"
"2019","Texas A&M","SEC","netPassingYards","3060"
"2019","Mississippi State","SEC","thirdDownConversions","58"
"2019","Vanderbilt","SEC","thirdDowns","166"
"2019","Auburn","SEC","interceptions","6"
"2019","Alabama","SEC","thirdDownConversions","80"
"2019","South Carolina","SEC","kickReturnYards","425"
"2019","Texas A&M","SEC","turnovers","20"
"2019","South Carolina","SEC","penaltyYards","656"
"2019","Tennessee","SEC","fumblesRecovered","5"
"2019","Missouri","SEC","sacks","25"
"2019","Mississippi State","SEC","penaltyYards","578"
"2019","Vanderbilt","SEC","passAttempts","381"
"2019","Alabama","SEC","games","13"
"2019","Texas A&M","SEC","thirdDowns","160"
"2019","Mississippi State","SEC","interceptionYards","163"
"2019","LSU","SEC","kickReturnYards","291"
"2019","Missouri","SEC","netPassingYards","2671"
"2019","Missouri","SEC","tacklesForLoss","92"
"2019","Ole Miss","SEC","puntReturnTDs","0"
"2019","Alabama","SEC","rushingYards","2191"
"2019","Florida","SEC","possessionTime","23536"
"2019","LSU","SEC","fourthDownConversions","7"
"2019","Georgia","SEC","interceptionTDs","0"
"2019","Ole Miss","SEC","passCompletions","186"
"2019","Mississippi State","SEC","tacklesForLoss","90"
"2019","Georgia","SEC","passCompletions","255"
"2019","Kentucky","SEC","turnovers","20"
"2019","Florida","SEC","kickReturnYards","184"
"2019","Ole Miss","SEC","puntReturns","15"
"2019","Kentucky","SEC","kickReturns","22"
"2019","Texas A&M","SEC","games","13"
"2019","Alabama","SEC","possessionTime","23390"
"2019","Auburn","SEC","puntReturnTDs","0"
"2019","Tennessee","SEC","thirdDowns","176"
"2019","Missouri","SEC","passCompletions","226"
"2019","Arkansas","SEC","rushingAttempts","376"
"2019","Georgia","SEC","puntReturnTDs","1"
"2019","LSU","SEC","rushingTDs","32"
"2019","Missouri","SEC","kickReturns","9"
"2019","Arkansas","SEC","kickReturnYards","649"
"2019","Georgia","SEC","fourthDowns","10"
"2019","Alabama","SEC","fourthDowns","19"
"2019","South Carolina","SEC","interceptionYards","102"
"2019","Mississippi State","SEC","fourthDowns","18"
"2019","Auburn","SEC","fourthDowns","15"
"2019","Ole Miss","SEC","kickReturnTDs","1"
"2019","Alabama","SEC","fumblesLost","4"
"2019","Ole Miss","SEC","sacks","52"
"2019","LSU","SEC","penalties","93"
"2019","Tennessee","SEC","netPassingYards","2878"
"2019","Tennessee","SEC","sacks","45"
"2019","Tennessee","SEC","possessionTime","22904"
"2019","Texas A&M","SEC","tacklesForLoss","98"
"2019","Georgia","SEC","sacks","37"
"2019","Georgia","SEC","puntReturns","25"
"2019","Florida","SEC","puntReturnYards","68"
"2019","Vanderbilt","SEC","interceptionYards","69"
"2019","Tennessee","SEC","tacklesForLoss","90"
"2019","Alabama","SEC","penaltyYards","855"
"2019","Missouri","SEC","rushingTDs","14"
"2019","Kentucky","SEC","interceptionYards","95"
"2019","Kentucky","SEC","tacklesForLoss","76"
"2019","Florida","SEC","kickReturns","10"
"2019","Missouri","SEC","thirdDowns","181"
"2019","LSU","SEC","games","15"
"2019","Florida","SEC","passAttempts","467"
"2019","Texas A&M","SEC","penaltyYards","719"
"2019","Texas A&M","SEC","rushingYards","2069"
"2019","Arkansas","SEC","totalYards","4081"
"2019","Tennessee","SEC","kickReturnTDs","0"
"2019","Kentucky","SEC","fourthDowns","27"
"2019","Auburn","SEC","passAttempts","396"
"2019","Auburn","SEC","fourthDownConversions","7"
"2019","Florida","SEC","totalYards","5597"
"2019","Kentucky","SEC","interceptionTDs","0"
"2019","Arkansas","SEC","thirdDowns","166"
"2019","South Carolina","SEC","puntReturnTDs","0"
"2019","Texas A&M","SEC","puntReturnTDs","0"
"2019","Mississippi State","SEC","kickReturns","26"
"2019","Kentucky","SEC","passAttempts","257"
"2019","Kentucky","SEC","passesIntercepted","8"
"2019","Texas A&M","SEC","passAttempts","452"
"2019","Arkansas","SEC","fourthDownConversions","8"
"2019","Tennessee","SEC","fourthDownConversions","2"
"2019","Missouri","SEC","kickReturnTDs","0"
"2019","Texas A&M","SEC","puntReturns","26"
"2019","Mississippi State","SEC","puntReturns","11"
"2019","South Carolina","SEC","fourthDowns","27"
"2019","Florida","SEC","games","13"
"2019","Ole Miss","SEC","interceptions","5"
"2019","Vanderbilt","SEC","interceptionTDs","1"
"2019","Ole Miss","SEC","interceptionTDs","0"
"2019","Georgia","SEC","thirdDowns","188"
"2019","Arkansas","SEC","interceptionTDs","0"
"2019","LSU","SEC","possessionTime","27200"
"2019","Alabama","SEC","puntReturnYards","531"
"2019","Mississippi State","SEC","firstDowns","279"
"2019","Ole Miss","SEC","penalties","59"
"2019","Arkansas","SEC","puntReturnYards","160"
"2019","Tennessee","SEC","fumblesLost","7"
"2019","Kentucky","SEC","sacks","41"
"2019","Arkansas","SEC","possessionTime","20031"
"2019","Alabama","SEC","passingTDs","49"
"2019","Ole Miss","SEC","rushingYards","3012"
"2019","South Carolina","SEC","sacks","35"
"2019","Mississippi State","SEC","passAttempts","315"
"2019","Tennessee","SEC","rushingAttempts","462"
"2019","Missouri","SEC","fourthDownConversions","7"
"2019","LSU","SEC","fumblesLost","5"
