Key,,,National Champion,Fired/Resigned,Hired Up,Retired,Interim,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBS Team,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987
Air Force,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Troy Calhoun,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry,Fisher DeBerry
Akron,Joe Moorhead,Joe Moorhead,Joe Moorhead,Tom Arth,Tom Arth,Tom Arth,Terry Bowden,Terry Bowden,Terry Bowden,Terry Bowden,Terry Bowden,Terry Bowden,Terry Bowden,Rob Ianello,Rob Ianello,J. D. Brookhart,J. D. Brookhart,J. D. Brookhart,J. D. Brookhart,J. D. Brookhart,J. D. Brookhart,Lee Owens,Lee Owens,Lee Owens,Lee Owens,Lee Owens,Lee Owens,Lee Owens,Lee Owens,Lee Owens,Gerry Faust,Gerry Faust,Gerry Faust,Gerry Faust,Gerry Faust,Gerry Faust,Gerry Faust,Gerry Faust
Alabama,Kalen DeBoer,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Nick Saban,Mike Shula,Mike Shula,Mike Shula,Mike Shula,Dennis Franchione,Dennis Franchione,Mike DuBose,Mike DuBose,Mike DuBose,Mike DuBose,Gene Stallings,Gene Stallings,Gene Stallings,Gene Stallings,Gene Stallings,Gene Stallings,Gene Stallings,Bill Curry,Bill Curry,Bill Curry
Appalachian State,Shawn Clark,Shawn Clark,Shawn Clark,Shawn Clark,Shawn Clark,Eliah Drinkwitz,Scott Satterfield,Scott Satterfield,Scott Satterfield,Scott Satterfield,Scott Satterfield,Scott Satterfield,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Jerry Moore,Sparky Woods,Sparky Woods
Arizona,Brent Brennan,Jedd Fisch,Jedd Fisch,Jedd Fisch,Kevin Sumlin,Kevin Sumlin,Kevin Sumlin,Rich Rodriguez,Rich Rodriguez,Rich Rodriguez,Rich Rodriguez,Rich Rodriguez,Rich Rodriguez,Mike Stoops,Mike Stoops,Mike Stoops,Mike Stoops,Mike Stoops,Mike Stoops,Mike Stoops,Mike Stoops,John Mackovic,John Mackovic,John Mackovic,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey,Dick Tomey
Arizona State,Kenny Dillingham,Kenny Dillingham,Herm Edwards,Herm Edwards,Herm Edwards,Herm Edwards,Herm Edwards,Todd Graham,Todd Graham,Todd Graham,Todd Graham,Todd Graham,Todd Graham,Dennis Erickson,Dennis Erickson,Dennis Erickson,Dennis Erickson,Dennis Erickson,Dirk Koetter,Dirk Koetter,Dirk Koetter,Dirk Koetter,Dirk Koetter,Dirk Koetter,Bruce Snyder,Bruce Snyder,Bruce Snyder,Bruce Snyder,Bruce Snyder,Bruce Snyder,Bruce Snyder,Bruce Snyder,Bruce Snyder,Larry Marmie,Larry Marmie,Larry Marmie,Larry Marmie,John Cooper
Arkansas,Sam Pittman,Sam Pittman,Sam Pittman,Sam Pittman,Sam Pittman,Chad Morris,Chad Morris,Bret Bielema,Bret Bielema,Bret Bielema,Bret Bielema,Bret Bielema,John L Smith,Bobby Petrino,Bobby Petrino,Bobby Petrino,Bobby Petrino,Houston Nutt,Houston Nutt,Houston Nutt,Houston Nutt,Houston Nutt,Houston Nutt,Houston Nutt,Houston Nutt,Houston Nutt,Houston Nutt,Danny Ford,Danny Ford,Danny Ford,Danny Ford,Danny Ford,Joe Kines,Jack Crowe,Jack Crowe,Ken Hatfield,Ken Hatfield,Ken Hatfield
Arkansas State,Butch Jones,Butch Jones,Butch Jones,Butch Jones,Blake Anderson,Blake Anderson,Blake Anderson,Blake Anderson,Blake Anderson,Blake Anderson,Blake Anderson,Bryan Harsin,Gus Malzahn,Hugh Freeze,Steve Roberts,Steve Roberts,Steve Roberts,Steve Roberts,Steve Roberts,Steve Roberts,Steve Roberts,Steve Roberts,Steve Roberts,Joe Hollis,Joe Hollis,Joe Hollis,Joe Hollis,Joe Hollis,John Bobo,John Bobo,John Bobo,John Bobo,Ray Perkins,Al Kincaid,Al Kincaid,Larry Lacewell,Larry Lacewell,Larry Lacewell
Army,Jeff Monken,Jeff Monken,Jeff Monken,Jeff Monken,Jeff Monken,Jeff Monken,Jeff Monken,Jeff Monken,Jeff Monken,Jeff Monken,Jeff Monken,Rich Ellerson,Rich Ellerson,Rich Ellerson,Rich Ellerson,Rich Ellerson,Stan Brock,Stan Brock,Bobby Ross,Bobby Ross,Bobby Ross,Todd Berry,Todd Berry,Todd Berry,Todd Berry,Bob Sutton,Bob Sutton,Bob Sutton,Bob Sutton,Bob Sutton,Bob Sutton,Bob Sutton,Bob Sutton,Bob Sutton,Jim Young,Jim Young,Jim Young,Jim Young
Auburn,Hugh Freeze,Hugh Freeze,Bryan Harsin,Bryan Harsin,Gus Malzahn,Gus Malzahn,Gus Malzahn,Gus Malzahn,Gus Malzahn,Gus Malzahn,Gus Malzahn,Gus Malzahn,Gene Chizik,Gene Chizik,Gene Chizik,Gene Chizik,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Terry Bowden,Terry Bowden,Terry Bowden,Terry Bowden,Terry Bowden,Terry Bowden,Pat Dye,Pat Dye,Pat Dye,Pat Dye,Pat Dye,Pat Dye
Ball State,Mike Neu,Mike Neu,Mike Neu,Mike Neu,Mike Neu,Mike Neu,Mike Neu,Mike Neu,Mike Neu,Pete Lembo,Pete Lembo,Pete Lembo,Pete Lembo,Pete Lembo,Stan Parrish,Stan Parrish,Brady Hoke,Brady Hoke,Brady Hoke,Brady Hoke,Brady Hoke,Brady Hoke,Bill Lynch,Bill Lynch,Bill Lynch,Bill Lynch,Bill Lynch,Bill Lynch,Bill Lynch,Bill Lynch,Paul Schudel,Paul Schudel,Paul Schudel,Paul Schudel,Paul Schudel,Paul Schudel,Paul Schudel,Paul Schudel
Baylor,Dave Aranda,Dave Aranda,Dave Aranda,Dave Aranda,Dave Aranda,Matt Rhule,Matt Rhule,Matt Rhule,Jim Grobe,Art Briles,Art Briles,Art Briles,Art Briles,Art Briles,Art Briles,Art Briles,Art Briles,Guy Morriss,Guy Morriss,Guy Morriss,Guy Morriss,Guy Morriss,Kevin Steele,Kevin Steele,Kevin Steele,Kevin Steele,Dave Roberts,Dave Roberts,Chuck Reedy,Chuck Reedy,Chuck Reedy,Chuck Reedy,Grant Teaff,Grant Teaff,Grant Teaff,Grant Teaff,Grant Teaff,Grant Teaff
Boise State,Spencer Danielson,Andy Avalos,Andy Avalos,Andy Avalos,Bryan Harsin,Bryan Harsin,Bryan Harsin,Bryan Harsin,Bryan Harsin,Bryan Harsin,Bryan Harsin,Chris Petersen,Chris Petersen,Chris Petersen,Chris Petersen,Chris Petersen,Chris Petersen,Chris Petersen,Chris Petersen,Dan Hawkins,Dan Hawkins,Dan Hawkins,Dan Hawkins,Dan Hawkins,Dirk Koetter,Dirk Koetter,Dirk Koetter,Houston Nutt,Pokey Allen,Pokey Allen,Pokey Allen,Pokey Allen,Skip Hall,Skip Hall,Skip Hall,Skip Hall,Skip Hall,Skip Hall
Boston College,Bill O'Brien,Jeff Hafley ,Jeff Hafley ,Jeff Hafley ,Jeff Hafley ,Steve Addazio,Steve Addazio,Steve Addazio,Steve Addazio,Steve Addazio,Steve Addazio,Steve Addazio,Frank Spaziani,Frank Spaziani,Frank Spaziani,Frank Spaziani,Jeff Jagodzinski,Jeff Jagodzinski,Tom O'Brien,Tom O'Brien,Tom O'Brien,Tom O'Brien,Tom O'Brien,Tom O'Brien,Tom O'Brien,Tom O'Brien,Tom O'Brien,Tom O'Brien,Dan Henning,Dan Henning,Dan Henning,Tom Coughlin,Tom Coughlin,Tom Coughlin,Jack Bicknell,Jack Bicknell,Jack Bicknell,Jack Bicknell
Bowling Green,Scot Loeffler,Scot Loeffler,Scot Loeffler,Scot Loeffler,Scot Loeffler,Scot Loeffler,Mike Jinks,Mike Jinks,Mike Jinks,Dino Babers,Dino Babers,Dave Clawson,Dave Clawson,Dave Clawson,Dave Clawson,Dave Clawson,Gregg Brandon,Gregg Brandon,Gregg Brandon,Gregg Brandon,Gregg Brandon,Gregg Brandon,Urban Meyer,Urban Meyer,Gary Blackney,Gary Blackney,Gary Blackney,Gary Blackney,Gary Blackney,Gary Blackney,Gary Blackney,Gary Blackney,Gary Blackney,Gary Blackney,Moe Ankney,Moe Ankney,Moe Ankney,Moe Ankney
Buffalo,Pete Lembo,Maurice Linguist,Maurice Linguist,Maurice Linguist,Lance Leipold,Lance Leipold,Lance Leipold,Lance Leipold,Lance Leipold,Lance Leipold,Jeff Quinn,Jeff Quinn,Jeff Quinn,Jeff Quinn,Jeff Quinn,Turner Gill,Turner Gill,Turner Gill,Turner Gill,Jim Hofher,Jim Hofher,Jim Hofher,Jim Hofher,Jim Hofher,Craig Cirbus,Craig Cirbus,Craig Cirbus,Craig Cirbus,Craig Cirbus,Craig Cirbus,Jim Ward,Jim Ward,Jim Ward,Sam Sanders,Sam Sanders,Bill Dando,Bill Dando,Bill Dando
BYU,Kalani Sitake,Kalani Sitake,Kalani Sitake,Kalani Sitake,Kalani Sitake,Kalani Sitake,Kalani Sitake,Kalani Sitake,Kalani Sitake,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Gary Crowton,Gary Crowton,Gary Crowton,Gary Crowton,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards,LaVell Edwards
California,Justin Wilcox,Justin Wilcox,Justin Wilcox,Justin Wilcox,Justin Wilcox,Justin Wilcox,Justin Wilcox,Justin Wilcox,Sonny Dykes,Sonny Dykes,Sonny Dykes,Sonny Dykes,Jeff Tedford,Jeff Tedford,Jeff Tedford,Jeff Tedford,Jeff Tedford,Jeff Tedford,Jeff Tedford,Jeff Tedford,Jeff Tedford,Jeff Tedford,Jeff Tedford,Tom Holmoe,Tom Holmoe,Tom Holmoe,Tom Holmoe,Tom Holmoe,Steve Mariucci,Keith Gilbertson,Keith Gilbertson,Keith Gilbertson,Keith Gilbertson,Bruce Snyder,Bruce Snyder,Bruce Snyder,Bruce Snyder,Bruce Snyder
Central Florida,Gus Malzahn ,Gus Malzahn ,Gus Malzahn ,Gus Malzahn ,Josh Heupel,Josh Heupel,Josh Heupel,Scott Frost,Scott Frost,George O'Leary,George O'Leary,George O'Leary,George O'Leary,George O'Leary,George O'Leary,George O'Leary,George O'Leary,George O'Leary,George O'Leary,George O'Leary,George O'Leary,Mike Kruczek,Mike Kruczek,Mike Kruczek,Mike Kruczek,Mike Kruczek,Mike Kruczek,Gene McDowell,Gene McDowell,Gene McDowell,Gene McDowell,Gene McDowell,Gene McDowell,Gene McDowell,Gene McDowell,Gene McDowell,Gene McDowell,Gene McDowell
Central Michigan,Jim McElwain,Jim McElwain,Jim McElwain,Jim McElwain,Jim McElwain,Jim McElwain,John Bonamego,John Bonamego,John Bonamego,John Bonamego,Dan Enos,Dan Enos,Dan Enos,Dan Enos,Dan Enos,Butch Jones,Butch Jones,Butch Jones,Brian Kelly,Brian Kelly,Brian Kelly,Mike DeBord,Mike DeBord,Mike DeBord,Mike DeBord,Dick Flynn,Dick Flynn,Dick Flynn,Dick Flynn,Dick Flynn,Dick Flynn,Herb Deromedi,Herb Deromedi,Herb Deromedi,Herb Deromedi,Herb Deromedi,Herb Deromedi,Herb Deromedi
Charlotte,Biff Poggi,Biff Poggi,Will Healy,Will Healy,Will Healy,Will Healy,Brad Lambert,Brad Lambert,Brad Lambert,Brad Lambert,Brad Lambert,Brad Lambert,Brad Lambert,Brad Lambert,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team
Cincinnati,Scott Satterfield,Scott Satterfield,Luke Fickell,Luke Fickell,Luke Fickell,Luke Fickell,Luke Fickell,Luke Fickell,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Butch Jones,Butch Jones,Butch Jones,Brian Kelly,Brian Kelly,Brian Kelly,Mark Dantonio,Mark Dantonio,Mark Dantonio,Rick Minter,Rick Minter,Rick Minter,Rick Minter,Rick Minter,Rick Minter,Rick Minter,Rick Minter,Rick Minter,Rick Minter,Tim Murphy,Tim Murphy,Tim Murphy,Tim Murphy,Tim Murphy,Dave Currey,Dave Currey
Clemson,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Dabo Swinney,Tommy Bowden,Tommy Bowden,Tommy Bowden,Tommy Bowden,Tommy Bowden,Tommy Bowden,Tommy Bowden,Tommy Bowden,Tommy Bowden,Tommy West,Tommy West,Tommy West,Tommy West,Tommy West,Ken Hatfield,Ken Hatfield,Ken Hatfield,Ken Hatfield,Danny Ford,Danny Ford,Danny Ford
Coastal Carolina,Tim Beck,Tim Beck,Jamey Chadwell,Jamey Chadwell,Jamey Chadwell,Jamey Chadwell,Joe Moglia,Jamey Chadwell,Joe Moglia,Joe Moglia,Joe Moglia,Joe Moglia,Joe Moglia,David Bennett,David Bennett,David Bennett,David Bennett,David Bennett,David Bennett,David Bennett,David Bennett,David Bennett,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team,No FBS Team
Colorado,Deion Sanders,Deion Sanders,Karl Dorrell,Karl Dorrell,Karl Dorrell,Mel Tucker,Mike MacIntyre,Mike MacIntyre,Mike MacIntyre,Mike MacIntyre,Mike MacIntyre,Mike MacIntyre,Jon Embree,Jon Embree,Dan Hawkins,Dan Hawkins,Dan Hawkins,Dan Hawkins,Dan Hawkins,Gary Barnett,Gary Barnett,Gary Barnett,Gary Barnett,Gary Barnett,Gary Barnett,Gary Barnett,Rick Neuheisel,Rick Neuheisel,Rick Neuheisel,Rick Neuheisel,Bill McCartney,Bill McCartney,Bill McCartney,Bill McCartney,Bill McCartney,Bill McCartney,Bill McCartney,Bill McCartney
Colorado State,Jay Norvell,Jay Norvell,Jay Norvell,Steve Addazio,Steve Addazio,Mike Bobo,Mike Bobo,Mike Bobo,Mike Bobo,Mike Bobo,Jim McElwain,Jim McElwain,Jim McElwain,Steve Fairchild,Steve Fairchild,Steve Fairchild,Steve Fairchild,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Sonny Lubick,Earle Bruce,Earle Bruce,Earle Bruce,Earle Bruce,Leon Fuller,Leon Fuller
Connecticut,Jim L. Mora,Jim L. Mora,Jim L. Mora,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Bob Diaco,Bob Diaco,Bob Diaco,Paul Pasqualoni,Paul Pasqualoni,Paul Pasqualoni,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Randy Edsall,Skip Holtz,Skip Holtz,Skip Holtz,Skip Holtz,Skip Holtz,Tom Jackson,Tom Jackson,Tom Jackson,Tom Jackson,Tom Jackson,Tom Jackson,Tom Jackson
Duke,Manny Diaz,Mike Elko,Mike Elko,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,David Cutcliffe,Ted Roof,Ted Roof,Ted Roof,Ted Roof,Carl Franks,Carl Franks,Carl Franks,Carl Franks,Carl Franks,Fred Goldsmith,Fred Goldsmith,Fred Goldsmith,Fred Goldsmith,Fred Goldsmith,Barry Wilson,Barry Wilson,Barry Wilson,Barry Wilson,Steve Spurrier,Steve Spurrier,Steve Spurrier
East Carolina,Mike Houston,Mike Houston,Mike Houston,Mike Houston,Mike Houston,Mike Houston,Scottie Montgomery,Scottie Montgomery,Scottie Montgomery,Ruffin McNeil,Ruffin McNeil,Ruffin McNeil,Ruffin McNeil,Ruffin McNeil,Ruffin McNeil,Skip Holtz,Skip Holtz,Skip Holtz,Skip Holtz,Skip Holtz,John Thompson,John Thompson,Steve Logan,Steve Logan,Steve Logan,Steve Logan,Steve Logan,Steve Logan,Steve Logan,Steve Logan,Steve Logan,Steve Logan,Steve Logan,Bill Lewis,Bill Lewis,Bill Lewis,Art Baker,Art Baker
Eastern Michigan,Chris Creighton,Chris Creighton,Chris Creighton,Chris Creighton,Chris Creighton,Chris Creighton,Chris Creighton,Chris Creighton,Chris Creighton,Chris Creighton,Chris Creighton,Ron English,Ron English,Ron English,Ron English,Ron English,Jeff Genyk,Jeff Genyk,Jeff Genyk,Jeff Genyk,Jeff Genyk,Jeff Woodruff,Jeff Woodruff,Jeff Woodruff,Jeff Woodruff,Rick Rasnick,Rick Rasnick,Rick Rasnick,Rick Rasnick,Rick Rasnick,Ron Cooper,Ron Cooper,Jim Harkema,Jim Harkema,Jim Harkema,Jim Harkema,Jim Harkema,Jim Harkema
Florida,Billy Napier,Billy Napier,Billy Napier,Dan Mullen,Dan Mullen,Dan Mullen,Dan Mullen,Jim McElwain,Jim McElwain,Jim McElwain,Will Muschamp,Will Muschamp,Will Muschamp,Will Muschamp,Urban Meyer,Urban Meyer,Urban Meyer,Urban Meyer,Urban Meyer,Urban Meyer,Ron Zook,Ron Zook,Ron Zook,Steve Spurrier,Steve Spurrier,Steve Spurrier,Steve Spurrier,Steve Spurrier,Steve Spurrier,Steve Spurrier,Steve Spurrier,Steve Spurrier,Steve Spurrier,Steve Spurrier,Steve Spurrier,Galen Hall,Galen Hall,Galen Hall
